 IDnum	Sprinkler	WetGrass	Rain
129	1	0	0
130	0	0	1
131	0	0	0
132	0	0	0
133	0	0	0
134	0	0	1
135	0	0	1
136	0	0	0
137	1	1	0
138	0	0	0
139	0	0	0
140	1	1	0
141	0	0	0
142	1	1	0
143	0	1	1
144	0	1	1
145	1	1	0
146	0	0	0
147	0	1	1
148	0	0	0
149	1	0	0
150	1	1	0
151	1	1	0
152	1	1	0
153	0	0	0
154	0	0	0
155	0	0	0
156	0	0	0
157	1	1	0
158	1	1	0
159	0	0	0
160	1	1	0
161	0	0	0
162	0	0	0
163	0	1	1
164	0	0	0
165	0	1	1
166	0	0	0
167	1	1	0
168	1	1	0
169	0	0	0
170	0	0	0
171	0	0	0
172	0	0	0
173	0	1	1
174	0	0	0
175	0	0	0
176	1	1	0
177	0	0	0
178	1	0	0
179	0	0	0
180	1	1	0
181	0	0	0
182	1	1	0
183	0	1	1
184	0	0	0
185	0	0	0
186	0	1	1
187	0	0	0
188	1	0	0
189	0	0	0
190	0	0	0
191	1	1	0
192	0	0	0
193	1	1	0
194	1	1	0
195	1	1	0
196	1	1	0
197	0	0	0
198	1	1	0
199	1	1	0
200	1	1	0
201	0	1	1
202	1	1	0
203	1	1	0
204	0	1	1
205	0	0	0
206	0	1	1
207	0	0	0
208	0	1	1
209	1	1	0
210	1	1	0
211	0	0	0
212	1	1	0
213	0	1	1
214	0	0	0
215	0	0	0
216	0	0	0
217	1	0	0
218	0	1	1
219	0	0	0
220	0	0	0
221	1	1	0
222	0	0	0
223	0	1	1
224	0	0	0
225	1	1	0
226	0	0	0
227	0	0	0
228	1	1	0
229	0	0	0
230	1	0	0
231	0	0	0
232	1	1	0
233	1	1	0
234	0	0	0
235	1	1	0
236	0	0	0
237	0	0	0
238	0	0	0
239	0	0	1
240	0	0	0
241	1	1	0
242	0	0	0
243	0	1	1
244	0	0	0
245	0	0	0
246	0	0	1
247	0	0	0
248	0	0	0
249	0	1	1
250	0	0	0
251	1	1	0
252	0	0	0
253	0	0	0
254	0	0	1
255	0	0	0
256	0	1	1
257	0	1	1
258	0	0	0
259	0	0	1
260	1	0	0
261	0	1	1
262	1	1	0
263	1	1	0
264	1	1	0
265	0	0	0
266	1	1	0
267	0	0	0
268	0	0	0
269	0	0	0
270	1	1	0
271	0	0	0
272	0	0	0
273	0	1	1
274	0	1	1
275	1	0	0
276	0	0	0
277	0	0	0
278	1	1	0
279	1	0	0
280	0	0	1
281	0	1	1
282	0	0	0
283	0	0	0
284	0	0	0
285	0	0	0
286	0	0	0
287	1	1	0
288	0	0	0
289	0	1	1
290	0	0	1
291	0	0	1
292	0	0	0
293	0	0	0
294	1	1	0
295	0	0	0
296	1	1	0
297	1	1	0
298	1	1	0
299	0	0	0
300	1	1	0
301	1	1	0
302	0	0	0
303	0	0	0
304	0	0	0
305	0	0	0
306	1	1	0
307	1	1	0
308	1	1	0
309	0	1	1
310	1	1	0
311	1	1	0
312	0	0	0
313	1	1	0
314	1	1	0
315	1	1	0
316	0	0	0
317	0	0	0
318	0	1	1
319	0	0	0
320	0	0	0
321	0	0	0
322	0	0	0
323	0	1	1
324	1	1	0
325	1	1	0
326	1	1	0
327	0	1	1
328	0	0	0
329	0	1	1
330	0	1	1
331	0	0	0
332	0	1	1
333	0	0	1
334	0	0	1
335	1	1	0
336	0	0	0
337	0	1	1
338	1	1	0
339	1	1	0
340	0	1	1
341	1	1	0
342	0	1	1
343	0	0	0
344	0	0	0
345	1	1	0
346	0	0	0
347	0	0	0
348	0	0	0
349	0	1	1
350	1	1	0
351	0	0	0
352	0	0	0
353	0	0	1
354	1	1	0
355	0	0	0
356	0	1	1
357	1	1	0
358	1	1	0
359	0	0	0
360	0	0	0
361	0	0	0
362	0	0	0
363	1	1	0
364	1	1	0
365	0	0	0
366	1	1	0
367	1	1	0
368	0	0	0
369	0	0	0
370	0	1	1
371	0	0	0
372	0	1	1
373	0	0	0
374	1	1	0
375	0	0	0
376	0	0	0
377	0	1	1
378	0	0	0
379	0	0	0
380	0	1	1
381	0	0	0
382	0	0	0
383	0	0	0
384	1	1	0
385	1	1	0
386	1	1	0
387	0	1	1
388	0	1	1
389	0	1	1
390	0	0	0
391	1	1	0
392	1	1	0
393	0	0	0
394	0	0	0
395	1	1	0
396	1	1	0
397	0	1	1
398	1	1	0
399	0	0	0
400	1	1	0
401	1	1	0
402	0	1	1
403	0	0	0
404	0	0	0
405	1	1	0
406	0	0	0
407	0	1	1
408	1	1	0
409	0	0	0
410	0	0	0
411	0	0	0
412	0	0	0
413	1	0	0
414	0	0	0
415	0	0	0
416	0	0	0
417	0	1	1
418	0	0	0
419	1	0	0
420	0	0	0
421	1	1	0
422	0	1	1
423	0	1	1
424	0	0	0
425	0	0	0
426	1	1	0
427	0	0	0
428	0	0	0
429	1	1	0
430	1	1	0
431	0	0	0
432	0	0	0
433	0	1	1
434	0	0	0
435	0	0	0
436	0	0	0
437	0	0	0
438	0	0	0
439	1	1	0
440	0	0	0
441	0	0	0
442	0	0	0
443	1	1	0
444	0	1	1
445	0	0	0
446	0	0	0
447	0	1	1
448	1	1	0
449	0	0	0
450	0	1	1
451	0	0	0
452	0	0	0
453	0	0	0
454	0	1	1
455	1	0	0
456	0	0	0
457	1	1	0
458	1	0	0
459	0	0	0
460	0	0	0
461	0	0	0
462	0	0	0
463	1	0	0
464	0	0	0
465	0	0	0
466	0	0	0
467	1	1	0
468	0	0	0
469	1	1	0
470	0	0	0
471	1	1	0
472	1	1	0
473	1	1	0
474	1	1	0
475	0	0	0
476	0	0	0
477	0	0	1
478	1	1	0
479	0	1	1
480	1	1	0
481	0	0	0
482	0	0	1
483	0	0	0
484	0	1	1
485	0	0	0
486	0	0	0
487	0	0	1
488	0	1	1
489	1	1	0
490	0	0	0
491	1	1	0
492	0	0	0
493	1	1	0
494	0	0	0
495	1	1	0
496	1	1	0
497	0	0	0
498	0	1	1
499	0	0	0
500	0	0	1
501	1	1	0
502	0	0	0
503	0	0	0
504	0	0	0
505	0	0	0
506	1	1	0
507	0	1	1
508	1	0	0
509	0	0	0
510	0	0	0
511	0	1	1
512	0	1	1
513	0	0	0
514	0	0	0
515	0	0	0
516	0	0	1
517	0	0	0
518	1	1	0
519	0	1	1
520	0	1	1
521	0	0	0
522	0	1	1
523	1	1	0
524	0	0	0
525	0	0	0
526	0	0	0
527	1	1	0
528	0	0	0
529	0	0	0
530	0	0	0
531	1	1	0
532	1	0	0
533	1	0	0
534	0	0	0
535	0	0	1
536	0	0	0
537	0	0	0
538	0	0	0
539	0	0	0
540	1	1	0
541	1	1	0
542	1	1	0
543	0	0	0
544	1	1	0
545	0	0	0
546	1	1	0
547	1	0	0
548	0	0	0
549	0	0	0
550	0	0	0
551	0	1	1
552	0	0	0
553	0	0	0
554	1	1	0
555	0	0	0
556	0	0	0
557	1	1	0
558	1	1	0
559	0	1	1
560	0	0	0
561	1	1	0
562	0	0	0
563	1	1	0
564	0	1	1
565	1	1	0
566	0	1	1
567	1	0	0
568	0	1	1
569	1	1	0
570	0	0	0
571	0	1	1
572	1	1	0
573	1	1	0
574	0	1	1
575	0	1	1
576	0	1	1
577	0	1	1
578	0	0	0
579	0	0	0
580	1	1	0
581	0	0	0
582	0	0	0
583	1	1	0
584	0	0	0
585	0	0	0
586	1	1	0
587	0	1	1
588	0	1	1
589	0	0	0
590	0	0	0
591	0	0	0
592	1	1	0
593	0	1	1
594	1	1	0
595	1	1	0
596	0	0	0
597	0	0	0
598	0	1	1
599	1	1	0
600	0	1	1
601	1	1	0
602	0	0	0
603	0	0	0
604	0	0	0
605	0	0	0
606	0	1	1
607	0	0	0
608	0	0	0
609	1	1	0
610	1	1	0
611	0	0	0
612	0	0	0
613	1	1	0
614	1	1	0
615	0	0	0
616	1	1	0
617	0	0	0
618	1	1	0
619	1	1	0
620	1	0	0
621	0	0	0
622	0	1	1
623	0	1	1
624	1	1	0
625	0	0	0
626	0	0	0
627	1	1	0
628	0	0	0
629	1	1	0
630	0	0	0
631	0	1	1
632	0	0	0
633	0	0	0
634	0	0	0
635	0	0	0
636	1	1	0
637	1	1	0
638	0	0	0
639	0	0	0
640	1	1	0
641	0	0	0
642	0	0	0
643	1	0	0
644	0	0	0
645	0	0	0
646	0	0	0
647	0	0	1
648	1	1	0
649	1	0	0
650	0	0	1
651	0	1	1
652	0	0	0
653	1	1	0
654	1	1	0
655	0	0	0
656	0	0	0
657	0	0	0
658	0	0	0
659	0	0	0
660	1	1	0
661	0	1	1
662	1	1	0
663	1	1	0
664	1	0	0
665	1	1	0
666	0	0	0
667	0	1	1
668	0	0	0
669	0	0	1
670	1	1	0
671	0	0	0
672	1	1	0
673	0	0	0
674	0	0	1
675	0	0	0
676	1	1	0
677	0	0	0
678	0	0	0
679	0	1	1
680	0	0	0
681	0	1	1
682	0	1	1
683	0	0	0
684	0	0	0
685	0	0	0
686	1	1	0
687	0	0	0
688	0	0	0
689	0	0	0
690	0	0	0
691	0	0	0
692	1	1	0
693	1	1	0
694	0	0	0
695	1	1	0
696	0	0	0
697	1	1	0
698	1	1	0
699	0	0	0
700	0	0	0
701	0	0	0
702	1	1	0
703	0	0	0
704	0	1	1
705	0	0	0
706	1	1	0
707	1	1	0
708	0	1	1
709	0	1	1
710	0	0	1
711	1	1	0
712	0	0	0
713	0	0	0
714	0	0	0
715	0	1	1
716	0	0	0
717	0	0	0
718	0	1	1
719	0	0	0
720	0	0	0
721	0	0	1
722	1	1	0
723	1	0	0
724	0	0	0
725	0	0	0
726	1	1	0
727	0	0	0
728	1	1	0
729	1	1	0
730	0	0	0
731	0	0	0
732	0	0	0
733	1	1	0
734	1	1	0
735	1	1	0
736	0	0	0
737	0	0	0
738	1	1	0
739	1	1	0
740	0	0	0
741	0	1	1
742	0	1	1
743	0	0	0
744	0	1	1
745	0	0	0
746	1	1	0
747	0	1	1
748	0	0	1
749	0	1	1
750	0	0	0
751	0	0	0
752	0	0	0
753	0	0	0
754	0	0	0
755	0	0	0
756	0	0	0
757	0	0	0
758	1	1	0
759	0	0	0
760	1	1	0
761	1	1	0
762	1	1	0
763	1	1	0
764	1	1	0
765	0	0	0
766	1	1	0
767	0	0	0
768	0	1	1
769	0	0	0
770	0	0	0
771	1	1	0
772	1	1	0
773	0	0	1
774	0	0	0
775	0	0	0
776	0	0	0
777	0	0	0
778	0	1	1
779	1	1	0
780	0	0	0
781	1	1	0
782	0	0	0
783	1	1	0
784	0	0	0
785	0	1	1
786	0	0	0
787	0	0	0
788	0	1	1
789	0	0	0
790	0	0	1
791	0	0	0
792	0	1	1
793	0	0	0
794	1	1	0
795	1	1	0
796	0	0	0
797	0	1	1
798	0	0	0
799	0	1	1
800	0	0	0
801	0	0	0
802	1	1	0
803	1	1	0
804	0	0	0
805	1	1	0
806	0	1	1
807	1	1	0
808	0	0	0
809	1	1	0
810	1	1	0
811	1	1	0
812	0	0	0
813	0	0	0
814	0	0	0
815	0	0	0
816	0	0	0
817	0	1	1
818	0	0	0
819	0	0	1
820	1	1	0
821	0	0	0
822	0	0	0
823	0	0	0
824	0	0	0
825	0	0	0
826	0	0	0
827	0	0	0
828	1	1	0
829	0	0	0
830	0	0	0
831	0	1	1
832	1	1	0
833	0	0	0
834	0	0	0
835	0	0	0
836	0	0	0
837	0	1	1
838	0	0	0
839	0	0	0
840	0	1	1
841	1	1	0
842	0	0	1
843	0	0	0
844	0	1	1
845	0	0	0
846	0	0	0
847	1	1	0
848	1	1	0
849	0	0	0
850	0	1	1
851	1	1	0
852	0	0	0
853	1	1	0
854	1	1	0
855	1	1	0
856	0	0	0
857	0	0	0
858	0	1	1
859	1	1	0
860	0	0	0
861	1	1	0
862	1	1	0
863	0	0	0
864	1	1	1
865	1	1	0
866	1	1	0
867	0	0	0
868	1	1	0
869	0	1	1
870	0	1	1
871	1	1	0
872	0	1	1
873	0	1	1
874	0	1	1
875	1	0	0
876	1	1	0
877	1	1	0
878	1	1	0
879	1	1	0
880	0	0	0
881	0	0	0
882	0	1	1
883	1	1	0
884	1	1	0
885	0	0	0
886	0	0	0
887	0	0	0
888	1	1	0
889	0	0	0
890	0	1	1
891	0	0	0
892	0	0	0
893	0	0	0
894	0	1	1
895	1	1	0
896	1	1	0
897	0	0	0
898	0	0	0
899	1	1	0
900	0	0	0
901	1	1	0
902	0	0	0
903	0	0	0
904	0	0	0
905	0	1	1
906	0	1	1
907	0	0	0
908	0	0	0
909	1	1	0
910	0	0	0
911	0	0	0
912	1	1	0
913	0	0	0
914	0	0	0
915	0	0	1
916	0	1	1
917	1	1	0
918	0	1	1
919	0	0	0
920	0	1	1
921	1	1	0
922	0	0	0
923	0	0	0
924	0	0	0
925	0	0	0
926	0	0	0
927	0	0	0
928	0	1	1
929	0	1	1
930	0	0	0
931	0	0	0
932	0	0	0
933	0	0	0
934	0	0	0
935	0	0	0
936	1	0	0
937	0	1	1
938	0	0	0
939	0	0	0
940	1	1	0
941	0	0	0
942	0	0	1
943	0	0	0
944	1	0	0
945	0	0	1
946	0	0	0
947	1	1	0
948	0	1	1
949	0	0	0
950	0	0	0
951	1	1	0
952	0	0	0
953	1	1	0
954	0	1	1
955	0	0	0
956	1	0	0
957	0	1	1
958	1	1	0
959	1	1	0
960	0	0	0
961	1	1	0
962	1	1	0
963	0	1	1
964	1	1	0
965	1	1	0
966	0	1	1
967	1	1	0
968	0	0	0
969	0	0	0
970	0	0	0
971	0	0	0
972	0	1	1
973	1	1	0
974	0	0	0
975	0	0	1
976	0	1	1
977	0	0	0
978	0	1	1
979	0	0	0
980	0	0	0
981	1	1	0
982	0	1	1
983	1	1	0
984	1	1	0
985	1	1	0
986	0	0	1
987	0	1	1
988	1	1	0
989	0	0	0
990	0	0	0
991	1	1	0
992	1	1	0
993	1	1	0
994	1	1	0
995	0	0	0
996	1	1	0
997	0	0	0
998	0	1	1
999	0	0	0
1000	0	0	0
1001	1	1	0
1002	0	0	0
1003	0	0	0
1004	0	0	0
1005	1	1	0
1006	0	0	0
1007	1	1	0
1008	1	1	0
1009	0	0	1
1010	1	1	0
1011	0	1	1
1012	0	1	1
1013	1	1	0
1014	0	0	1
1015	1	1	0
1016	0	0	0
1017	0	0	0
1018	0	1	1
1019	0	0	0
1020	1	1	0
1021	1	1	0
1022	1	1	0
1023	1	0	0
1024	0	0	0
1025	0	0	0
1026	0	0	0
1027	0	1	1
1028	1	1	0
1029	0	0	0
1030	1	1	0
1031	0	0	0
1032	0	0	0
1033	0	1	1
1034	1	1	0
1035	0	0	0
1036	0	0	0
1037	1	1	0
1038	0	1	1
1039	0	0	0
1040	0	1	1
1041	0	0	0
1042	0	1	1
1043	0	0	0
1044	0	1	1
1045	1	1	0
1046	1	1	0
1047	0	0	0
1048	1	1	0
1049	0	0	0
1050	0	0	1
1051	0	0	0
1052	1	1	0
1053	0	1	1
1054	1	1	0
1055	1	1	0
1056	0	0	0
1057	0	0	0
1058	0	1	1
1059	1	1	0
1060	1	1	0
1061	0	0	0
1062	0	0	0
1063	0	0	0
1064	0	0	0
1065	0	1	1
1066	1	1	0
1067	0	0	0
1068	0	0	1
1069	0	0	1
1070	1	1	0
1071	1	1	0
1072	0	1	1
1073	1	1	0
1074	0	0	0
1075	0	0	0
1076	0	0	0
1077	1	1	0
1078	1	1	0
1079	1	1	0
1080	0	0	0
1081	0	1	1
1082	0	0	1
1083	0	0	1
1084	0	1	1
1085	1	1	0
1086	0	0	0
1087	1	1	0
1088	1	1	0
1089	1	1	0
1090	0	0	0
1091	0	0	0
1092	1	1	0
1093	1	1	0
1094	1	1	0
1095	0	0	0
1096	0	1	1
1097	0	1	1
1098	0	0	0
1099	1	1	0
1100	0	0	1
1101	1	1	0
1102	0	0	0
1103	1	1	0
1104	0	0	0
1105	0	0	0
1106	0	1	1
1107	0	1	1
1108	0	1	1
1109	1	1	0
1110	0	0	0
1111	0	0	0
1112	0	0	0
1113	0	0	0
1114	0	0	1
1115	0	1	1
1116	0	1	1
1117	0	0	0
1118	0	0	0
1119	1	1	0
1120	0	0	0
1121	0	0	0
1122	1	1	0
1123	1	1	0
1124	0	0	1
1125	0	0	0
1126	0	0	0
1127	1	0	0
1128	1	0	0
1129	0	0	0
1130	1	1	0
1131	0	0	0
1132	0	0	0
1133	0	0	0
1134	0	0	0
1135	0	0	0
1136	1	1	0
1137	0	0	0
1138	0	0	0
1139	1	1	0
1140	0	0	0
1141	0	0	1
1142	0	1	1
1143	1	1	0
1144	0	0	0
1145	0	0	0
1146	0	1	1
1147	0	1	1
1148	1	1	0
1149	0	1	1
1150	1	0	0
1151	1	1	0
1152	1	1	0
1153	0	0	0
1154	0	0	0
1155	0	0	0
1156	1	1	0
1157	0	0	0
1158	1	1	0
1159	0	0	0
1160	0	0	0
1161	0	0	0
1162	1	1	0
1163	0	0	0
1164	0	1	1
1165	0	0	1
1166	1	1	0
1167	1	1	0
1168	0	1	1
1169	0	1	1
1170	1	1	0
1171	0	1	1
1172	1	1	0
1173	0	0	0
1174	0	0	0
1175	1	1	0
1176	1	1	0
1177	0	1	1
1178	0	0	0
1179	1	1	0
1180	0	0	0
1181	1	1	0
1182	1	1	0
1183	0	0	0
1184	1	0	0
1185	0	1	1
1186	0	0	0
1187	0	0	0
1188	0	0	0
1189	1	1	0
1190	1	1	0
1191	0	0	0
1192	0	1	1
1193	0	0	0
1194	0	0	0
1195	0	0	0
1196	0	0	0
1197	0	0	0
1198	1	1	0
1199	1	1	0
1200	0	1	1
1201	0	0	1
1202	0	0	0
1203	1	0	0
1204	1	1	0
1205	0	0	0
1206	1	1	0
1207	0	0	0
1208	0	0	0
1209	0	0	0
1210	1	1	0
1211	1	1	0
1212	0	0	0
1213	0	0	0
1214	0	1	1
1215	1	0	0
1216	0	0	0
1217	0	0	0
1218	1	0	0
1219	0	0	0
1220	1	1	0
1221	0	0	0
1222	1	1	0
1223	0	0	1
1224	0	0	0
1225	0	0	0
1226	1	1	0
1227	0	0	0
1228	1	1	0
1229	1	1	0
1230	0	1	1
1231	0	0	0
1232	0	0	0
1233	0	0	0
1234	1	0	0
1235	1	1	0
1236	0	0	0
1237	1	0	0
1238	0	0	0
1239	0	0	0
1240	0	0	0
1241	1	1	0
1242	0	1	1
1243	1	1	0
1244	1	0	0
1245	0	0	0
1246	1	1	0
1247	0	0	0
1248	0	0	0
1249	0	0	0
1250	1	1	0
1251	0	0	0
1252	0	0	0
1253	1	1	0
1254	0	0	0
1255	0	0	0
1256	0	0	0
1257	0	0	0
1258	0	0	0
1259	0	0	0
1260	0	0	0
1261	0	0	0
1262	0	0	0
1263	0	0	0
1264	0	0	0
1265	1	0	0
1266	0	1	1
1267	0	0	0
1268	0	1	1
1269	0	1	1
1270	0	0	0
1271	0	0	1
1272	0	0	0
1273	0	0	0
1274	1	0	0
1275	1	1	0
1276	1	0	0
1277	0	1	1
1278	0	0	0
1279	1	1	0
1280	1	1	0
1281	0	1	1
1282	0	0	0
1283	0	0	0
1284	1	1	0
1285	1	1	0
1286	0	0	0
1287	0	0	0
1288	1	1	0
1289	0	0	0
1290	0	0	0
1291	0	0	0
1292	1	1	0
1293	0	0	0
1294	0	0	0
1295	1	1	0
1296	0	1	1
1297	0	0	0
1298	0	0	0
1299	0	0	0
1300	1	1	0
1301	0	0	0
1302	0	1	1
1303	0	0	0
1304	0	1	1
1305	1	1	0
1306	0	1	1
1307	0	1	1
1308	0	0	0
1309	0	0	0
1310	0	0	0
1311	0	1	1
1312	0	0	0
1313	0	0	1
1314	0	0	0
1315	1	1	0
1316	0	1	1
1317	0	0	0
1318	0	0	0
1319	1	1	0
1320	0	0	0
1321	0	0	0
1322	0	1	1
1323	0	1	1
1324	1	1	0
1325	1	1	0
1326	0	0	0
1327	0	1	1
1328	0	1	1
1329	1	1	0
1330	0	0	0
1331	1	1	0
1332	1	0	0
1333	1	1	0
1334	0	0	0
1335	1	0	0
1336	0	0	1
1337	1	1	0
1338	1	1	0
1339	0	0	0
1340	0	0	0
1341	0	1	1
1342	0	1	1
1343	0	0	0
1344	0	0	0
1345	1	1	0
1346	0	0	0
1347	1	1	0
1348	0	0	0
1349	0	0	0
1350	0	0	0
1351	1	1	0
1352	1	1	0
1353	0	0	0
1354	0	1	1
1355	0	0	0
1356	1	1	0
1357	0	0	0
1358	1	1	0
1359	1	0	0
1360	1	1	0
1361	1	1	0
1362	0	0	0
1363	0	0	0
1364	0	0	0
1365	1	1	0
1366	0	0	0
1367	0	0	0
1368	1	1	0
1369	0	1	1
1370	0	0	0
1371	0	0	0
1372	0	0	0
1373	0	0	0
1374	1	1	0
1375	1	1	0
1376	0	0	0
1377	0	0	0
1378	0	0	0
1379	0	0	0
1380	1	1	0
1381	0	0	0
1382	1	1	0
1383	0	0	0
1384	1	1	0
1385	0	0	0
1386	0	0	0
1387	1	1	0
1388	0	0	0
1389	1	0	0
1390	1	1	0
1391	0	1	1
1392	0	1	1
1393	0	0	0
1394	1	1	0
1395	0	0	0
1396	0	0	0
1397	1	1	0
1398	0	0	0
1399	0	1	1
1400	0	1	1
1401	1	1	0
1402	1	1	0
1403	1	1	0
1404	1	0	0
1405	0	0	1
1406	0	0	0
1407	1	1	0
1408	1	1	0
1409	0	0	0
1410	0	0	0
1411	0	1	1
1412	0	0	0
1413	1	1	0
1414	0	0	0
1415	0	1	1
1416	0	1	1
1417	0	0	0
1418	0	0	0
1419	0	0	0
1420	0	1	1
1421	1	1	0
1422	0	1	1
1423	0	0	0
1424	0	0	0
1425	0	1	1
1426	0	1	1
1427	1	1	0
1428	0	0	1
1429	0	0	0
1430	0	1	1
1431	1	1	0
1432	0	1	1
1433	0	0	0
1434	1	1	0
1435	0	1	1
1436	0	0	0
1437	0	0	0
1438	0	0	0
1439	0	0	0
1440	1	1	0
1441	0	1	1
1442	0	0	0
1443	1	0	0
1444	0	0	0
1445	0	0	0
1446	1	1	0
1447	0	0	0
1448	0	0	0
1449	0	0	0
1450	0	0	0
1451	0	0	1
1452	0	0	0
1453	0	0	0
1454	0	0	0
1455	0	0	0
1456	0	0	0
1457	0	0	0
1458	0	0	0
1459	0	0	0
1460	0	1	1
1461	0	0	0
1462	1	1	0
1463	1	1	0
1464	1	0	0
1465	1	1	0
1466	0	0	0
1467	0	0	1
1468	0	0	0
1469	0	0	0
1470	1	0	0
1471	0	0	0
1472	0	0	1
1473	1	1	0
1474	0	1	1
1475	0	0	1
1476	0	0	0
1477	1	1	0
1478	0	0	0
1479	0	0	1
1480	0	0	0
1481	0	0	0
1482	0	0	0
1483	1	1	0
1484	1	1	0
1485	0	0	0
1486	1	1	0
1487	0	0	1
1488	0	1	1
1489	0	0	0
1490	0	0	0
1491	1	1	0
1492	0	0	0
1493	0	0	0
1494	1	1	0
1495	1	1	0
1496	0	0	0
1497	0	0	0
1498	1	1	0
1499	0	0	0
1500	0	0	0
1501	0	0	0
1502	0	0	0
1503	1	1	0
1504	0	0	0
1505	0	0	0
1506	0	1	1
1507	0	1	1
1508	0	0	0
1509	0	0	0
1510	0	0	0
1511	0	0	0
1512	1	1	0
1513	1	1	0
1514	0	0	0
1515	0	0	0
1516	0	1	1
1517	1	0	0
1518	0	0	0
1519	1	1	0
1520	1	1	0
1521	0	0	0
1522	0	1	1
1523	0	1	1
1524	0	0	0
1525	0	1	1
1526	1	1	0
1527	0	1	1
1528	0	0	0
1529	0	0	0
1530	0	1	1
1531	0	0	0
1532	0	0	1
1533	0	0	0
1534	0	0	0
1535	0	0	0
1536	1	1	0
1537	1	1	0
1538	0	1	1
1539	1	1	0
1540	1	1	0
1541	1	1	0
1542	1	1	0
1543	0	1	1
1544	0	0	0
1545	0	0	0
1546	0	1	1
1547	0	0	0
1548	0	0	0
1549	1	1	0
1550	1	1	0
1551	0	1	1
1552	1	1	0
1553	1	1	0
1554	0	0	0
1555	0	0	0
1556	0	0	0
1557	0	0	0
1558	0	0	0
1559	0	1	1
1560	0	1	1
1561	1	1	0
1562	0	0	0
1563	1	1	0
1564	0	0	0
1565	0	0	0
1566	0	0	0
1567	1	1	0
1568	0	1	1
1569	1	1	0
1570	1	1	0
1571	1	0	0
1572	0	0	0
1573	0	0	0
1574	0	0	1
1575	0	0	0
1576	0	0	1
1577	0	0	0
1578	0	0	0
1579	0	0	0
1580	0	0	0
1581	1	1	0
1582	0	0	0
1583	0	1	1
1584	0	1	1
1585	1	1	0
1586	1	0	0
1587	0	0	0
1588	1	1	0
1589	0	0	0
1590	0	0	0
1591	1	1	0
1592	0	1	1
1593	0	0	0
1594	0	0	0
1595	1	1	0
1596	0	1	1
1597	0	0	0
1598	0	0	0
1599	0	0	0
1600	1	1	0
1601	0	0	0
1602	0	1	1
1603	0	1	1
1604	0	0	0
1605	0	0	0
1606	0	1	1
1607	0	0	0
1608	0	1	1
1609	0	1	1
1610	0	0	0
1611	0	0	0
1612	1	1	0
1613	0	1	1
1614	1	1	0
1615	0	0	0
1616	1	1	0
1617	0	0	0
1618	1	1	0
1619	0	0	1
1620	0	0	0
1621	1	1	0
1622	0	1	1
1623	0	0	0
1624	1	1	0
1625	1	1	0
1626	0	0	0
1627	1	0	0
1628	1	0	0
1629	0	0	0
1630	0	0	0
1631	0	1	1
1632	0	0	0
1633	1	1	0
1634	0	0	0
1635	1	1	0
1636	1	0	0
1637	0	0	0
1638	1	1	0
1639	0	0	0
1640	0	0	0
1641	0	0	0
1642	0	0	0
1643	0	1	1
1644	0	0	0
1645	0	0	0
1646	0	1	1
1647	0	0	1
1648	0	1	1
1649	0	1	1
1650	1	1	0
1651	0	0	0
1652	1	1	0
1653	0	0	0
1654	0	0	0
1655	0	0	0
1656	0	1	1
1657	0	0	0
1658	0	0	0
1659	0	1	1
1660	0	0	1
1661	1	1	0
